국가,대학명,지원가능 전공(SKKU),해외대학 수학 전공,최소 GPA,완료 학기 수,최소 학점,최대 학점,위치(도심 거리),수업 언어,어학 요건,특징,출처 요약,참고 링크,문의 이메일
DENMARK,Aalborg University,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,4학기 이상 (학부) / 6학기 (대학원),30 ECTS,30 ECTS,준도시 — 소도시 올보르 시내 (오르후스에서 기차 약 50분),영어,영어 CEFR B2 이상,비영어권이지만 전 과정 영어 수업 · 코펜하겐 캠퍼스 기숙사 구하기 어려움 · 버디 프로그램 및 국제 사무실 지원 · 덴마크어 A레벨 요구(북유럽 교환생),GPA:이메일문의 · 어학:웹 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.en.aau.dk/education/guest-exchange,[email]
ECUADOR,Universidad San Francisco de Quito,모든 전공,교환학생 수용하는 모든 학과,2.5/4.0 (갈라파고스 캠퍼스 3.0/4.0),2학기 이상,12 US credits,16 credits,"준도시 — 소도시·마을(쿰바야) 소재, 키토에서 버스 약 1시간",영어,SKKU 어학확인서 인정,비영어권이지만 전 과정 영어 수업 · 공인 어학성적 없이 지원 가능 · 갈라파고스 학기제 운영,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.usfq.edu.ec/en/opi/international/international-students/academic-programs/semester,[email]
ESTONIA,Tallinn University,러시아어문학과,교환학생 수용하는 모든 학과,제한 없음/명시 없음,명시 없음,명시 없음,제한 없음,준도시 — 탈린 도심까지 버스 약 15분,영어,영어 CEFR B2 이상,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 기숙사 미보장·조기신청 필요 · 학생 버디 프로그램·국제학생 오리엔테이션,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,www.tlu.ee/exchange,[email]
FINLAND,LUT University (Lappeenranta-Lahti University of Technology),모든 전공,교환학생 수용하는 모든 학과 개방,제한 없음/명시 없음,제한 없음 (권장 2학기),20 ECTS,제한 없음,준도시 — 소도시 라티 시내 (헬싱키에서 기차 약 100분),영어,IELTS 6.5점 이상 또는 TOEFL iBT 90점 이상 또는 PTE Academic 62점 이상 또는 Cambridge B2 First 180점 이상,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · ESN(Erasmus Student Network) 활동 · 연 200명+ 교환학생 수용,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.lut.fi/en/studies/exchange-studies,[email]
FINLAND,University of Vaasa,모든 전공,"교환학생 수용하는 모든 학과(경영, 기술, 커뮤니케이션, 행정과학 등)",담당자 이메일 문의,제한 없음,명시 없음 (통상 20~30 ECTS),제한 없음 (권장 20~30 ECTS),준도시 — 소도시 바사 시내 (헬싱키에서 기차 약 120분),영어,공인성적 불요 (영어 B2 기대),비영어권이지만 전 과정 영어 수업 · 공인 어학성적 없이 지원 가능 · 기숙사 사실 미제공 · 교환학생 전용 튜터 배정,GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.uwasa.fi/en/education/exchange,[email]
FINLAND,University of Lapland,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,2학기 이상,25 ECTS,35 ECTS,준도시 — 소도시 로바니에미 시내 (헬싱키에서 기차 및 버스 환승 약 1020분),영어,IELTS 6점 이상 또는 TOEFL iBT 87점 이상,비영어권이지만 전 과정 영어 수업 · 교환학생 오리엔테이션(8월 18-21일) 및 전담 인바운드 팀 지원 · 캠퍼스 내 5명 중 1명 국제학생 비율 · 유럽연합 최북단 종합대학(과학·예술 분야),GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,Exchange studies - University of Lapland,[email]
FINLAND,University of Eastern Finland,모든 전공,교환학생 수용하는 모든 학과 개방,제한 없음/명시 없음,2학기 이상,20 ECTS,30 ECTS,준도시 — 소도시 요엔수 시내 (헬싱키에서 기차 약 2시간),영어,명시 없음 (영어 B2 권장),비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · Clinical Medicine 지원자는 3-4월 신청 시 우선권 부여,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.uef.fi/en/exchange-studies,[email]
FINLAND,Tampere University,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상,20 ECTS,제한 없음,도시 — 탐페레 도심에 위치,영어,TOEFL iBT 92점 이상 또는 IELTS 6.5점 이상 또는 Duolingo 115점 이상,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 다학제 연구 중심 국립대,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.tuni.fi/en/study-with-us/exchange-studies,[email]
FINLAND,Kajaani University of Applied Sciences,모든 전공,"학부 대부분 개방(International Business, Tourism, Esports Business, Sports and Leisure Management, Business Information Technology, Game Development), Health and Social Services/Engineering은 실습 기회 문의 필요, 석사(Global Business Management)",제한 없음/명시 없음,2학기 이상,30 ECTS,제한 없음,준도시 — 소도시 카야니 시내 (오울루에서 기차 약 3시간),영어,명시 없음,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 오리엔테이션 3일 제공 · EU 외 학생 필수 건강보험 가입,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:웹 · 위치:AI추정,https://kamk.fi/en/study-at-kamk/apply-to-kamk/exchange-students/,[email]
FINLAND,Hanken School of Economics,경영대학,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상,24~30 ECTS,30~36 ECTS,도시 — 헬싱키 도심에 위치,영어,TOEFL iBT 78점 이상 또는 IELTS 6.0점 이상,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 기숙사 정보 링크 제공 · 튜터 픽업 서비스 및 필수 오리엔테이션 제공,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.hanken.fi/en/students/international-opportunities/incoming-exchange-students,[email]
FINLAND,Haaga-Helia University of Applied Sciences,모든 전공,교환학생 수용하는 모든 학과,3.0/5.0,2학기 이상,홈교 기준,홈교 기준,도시 — 헬싱키 도심에 위치,영어,SKKU 어학확인서 인정,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 교환학생 기숙사 보장 · 학생 튜터·오리엔테이션·개인 학습 상담 지원,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.haaga-helia.fi/en/exchange-studies-haaga-helia,[email]
FINLAND,Aalto University,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,4학기 이상,명시 없음 (통상 30 ECTS),제한 없음 (통상 30 ECTS),준도시 — 소도시 에스포 시내 (헬싱키에서 버스 및 기차 약 40분),영어,영어 CEFR B2 이상,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · Housing for exchange students · Mandatory orientation,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.aalto.fi/en/international-students/incoming-exchange-students,[email]
FINLAND,University of Helsinki,모든 전공,대부분 학부 개방(의·약·심리·생명과학 제한),제한 없음/명시 없음,2학기 이상,20 ECTS,제한 없음,도시 — 헬싱키 도심에 위치,영어,공인성적 불요 (홈교가 B2 확인),"도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 의학·심리학 수강 시 2년 이상 학업 요건, 생명과학은 2년 전공 이수 필요",GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:웹 · 위치:AI추정,https://drive.google.com/open?id=1kvv1THoj9gSKqqlS6A-acglLTdlP6gXo,[email]
FINLAND,Turku University of Applied Sciences,모든 전공,교환학생 수용하는 모든 학과 개방,담당자 이메일 문의,2학기 이상,홈교 기준,30 ECTS,준도시 — 소도시 투르쿠 시내 (헬싱키에서 기차 약 2시간),영어,담당자 이메일 문의,비영어권이지만 전 과정 영어 수업 · 교내 기숙사 미보장·조기신청 필요 · 학생 튜터 배정(오리엔테이션·실용 문제 지원) · 연 300명+ 교환학생 수용,GPA:이메일문의 · 어학:이메일문의 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.turkuamk.fi/en/education/exchange-studies/practicalities-for-exchange-students/,[email]
FRANCE,Sup Biotech,자연과학대학/생명공학대학,교환학생 수용하는 모든 학과,제한 없음/명시 없음,3학기 이상,확인필요,40 ECTS,준도시 — 파리 도심까지 지하철 약 15분,영어,IELTS 6.0점 이상,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 필수 예방접종 증명(파상풍·B형 간염) 필요 · 생명공학 특성화 사립대,GPA:시트 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.supbiotech.fr/en/programs/exchange-programs/,[email]
FRANCE,INSEEC Business School,모든 전공,교환학생 수용하는 모든 학과,명시 없음 (프랑스식 0~20 체계),6학기 이상,20 ECTS,35 ECTS,준도시 — 파리 도심까지 지하철 약 15분,"프랑스어, 영어",SKKU 어학확인서 인정 (B2 이상),공인 어학성적 없이 지원 가능 · GPA 요건 없음 · 교환학생 브로슈어 제공 · 경영 트리플크라운 인증,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.inseec.com/incoming-students-inseec-grande-ecole/,[email]
FRANCE,ISC Paris Group,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,1학기 이상,15 ECTS,30 ECTS,도시 — 파리 도심에 위치,영어,TOEFL iBT 79점 이상 또는 IELTS 6.5점 이상 또는 TOEIC 785점 이상,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 기숙사 미보장·조기신청 필요 · 버디 프로그램·학생협회 지원,GPA:이메일문의 · 어학:웹 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.iscparis.com/en/incoming-students/,[email]
FRANCE,ICN Business School,모든 전공,모든 학과 개방,제한 없음 (학년별 최소 이수학점/ECTS 요건만),1학기 이상,홈교 기준,30 ECTS,준도시 — 소도시 낭시 시내 (파리에서 기차 약 1시간 30분),영어,TOEFL iBT 80점 이상 또는 IELTS 6.5점 이상 또는 TOEIC 750점 이상 또는 Duolingo 110점 이상,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 경영 트리플크라운 인증,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://drive.google.com/drive/u/1/folders/16CUWxk2R1NtRBJqsZ6iO3zqDlAABqKwE,[email]
FRANCE,Jean Moulin University Lyon 3,모든 전공,"교환학생 수용하는 모든 학과(경영, 철학, 언어, 법, 정치, 문학, 정보·커뮤니케이션, 역사, 지리 등)",담당자 이메일 문의,3학기 이상,8 ECTS,제한 없음 (SELF 프로그램은 31 ECTS),도시 — 리옹 도심에 위치,"프랑스어, 영어",TOEFL iBT 80점 이상 또는 IELTS 6.5점 이상 또는 TOEIC 1020점 이상 (4기능 합산) 또는 Duolingo 125점 이상,도심 도보권 캠퍼스 · 정보 세션 및 튜터 지원 · 비자 신청용 입학허가서 발급,GPA:이메일문의 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.univ-lyon3.fr/exchange-students-1,[email]
FRANCE,Rennes School of Business,경영대학,교환학생 수용하는 모든 학과,담당자 이메일 문의,2학기 이상,담당자 이메일 문의,담당자 이메일 문의,준도시 — 소도시 렌 시내 (렌에서 기차 약 60분),영어,영어 CEFR B2 이상 (홈교 확인서 가능),비영어권이지만 전 과정 영어 수업 · 프랑스어 레벨 테스트 필수 · 경영 트리플크라운 인증,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://aloha.rennes-sb.com/hc/en-us/categories/360002608799--Incoming-Exchange-Students,[email]
FRANCE,Emlyon Business School,경영대학,교환학생 수용하는 모든 학과,담당자 이메일 문의,3학기 이상,25 ECTS,35 ECTS,준도시 — 리옹 도심까지 지하철 약 15분,영어,영어 CEFR B2 이상,비영어권이지만 전 과정 영어 수업 · 파트너 230개교 · 학기당 25~35 ECTS 수강 · 경영 트리플크라운 인증,GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://em-lyon.com/en/student/bachelor/global-bba/exchange-students,[email]
FRANCE,SKEMA Business School,경영대학,교환학생 수용하는 모든 학과,2.5/4,제한 없음,15 ECTS,30 ECTS (프로그램에 따라 21 ECTS),준도시 — 릴 도심까지 지하철 약 15분,영어,TOEFL iBT 80점 이상 또는 TOEIC 850점 이상 또는 IELTS 6.5점 이상 또는 Duolingo 115점 이상,"비영어권이지만 전 과정 영어 수업 · Grande Ecole 21ECTS/학기, BBA 30ECTS/학기 · 경영 트리플크라운 인증",GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.skema.edu/en/exchange-students,[email]
FRANCE,Grenoble Alpes University,모든 전공,교환학생 수용하는 모든 학과(의·약·법 등 일부 제한 있음),제한 없음/명시 없음,홈교 기준,홈교 기준,30 credits,준도시 — 그르노블 도심까지 트램 약 15분,"프랑스어, 영어",프랑스어 또는 영어 CEFR B1~B2,GPA 요건 없음 · 교내 기숙사 미보장·조기신청 필요 · 프랑스어 B1-B2 또는 영어 B2 권장 · 공학·자연과학·인문학 강점 종합대,GPA:시트 · 어학:웹 · 수업언어:웹 · 전공:웹 · 위치:AI추정,https://international.univ-grenoble-alpes.fr/come-to-uga/exchange-programs/come-on-exchange/come-on-exchange-784754.kjsp?RH=1610017301259,[email]
FRANCE,Paris Dauphine University,경영대학,교환학생 수용하는 모든 학과,3.2/4.0,4학기 이상,30 ECTS,30 ECTS,준도시 — 파리 도심까지 지하철 약 15분,"프랑스어, 영어",TOEFL iBT 92점 이상 또는 IELTS 6.5점 이상,프랑스어/영어 집중 세미나 및 언어 강좌 제공 · 전 세계 수백 개 대학과 교환 협약 체결 · 최대 30 ECTS(프랑스어 세미나 수강 시 33 ECTS) 수강 가능 · 경영·경제·수학·컴퓨터과학 분야 특성화 대학,GPA:시트 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://dauphine.psl.eu/international/venir-etudier-a-luniversite-paris-dauphine-psl/etudiants-en-echange,[email]
FRANCE,KEDGE Business School,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,2학기 이상,20 ECTS,35 ECTS,준도시 — 보르도 도심까지 트램 약 15분,"프랑스어, 영어",TOEFL iBT 79점 이상 또는 IELTS 6.0점 이상 또는 TOEIC 785점 이상,연 1000명+ 교환학생 수용 · 프랑스어·영어 병행 수업 선택 가능 · 경영 트리플크라운 인증,GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://student.kedge.edu/exchange-students,[email]
FRANCE,IESEG School of Management,경영대학,교환학생 수용하는 모든 학과,제한 없음/명시 없음,4학기 이상,20 ECTS,30 ECTS,준도시 — 파리 도심까지 지하철 약 15분,영어,명시 없음,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 교내·외 기숙사 지원 · 버디 시스템·국제 클럽·프랑스어 수업,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.ieseg.fr/en/international/study-at-ieseg-in-exchange/,[email]
FRANCE,EPF School of Engineering,모든 전공,교환학생 수용하는 모든 학과 개방,담당자 이메일 문의,4학기 이상,20 ECTS,30 ECTS,준도시 — 파리 도심까지 지하철 약 25분,영어,TOEFL iBT 72점 이상 또는 TOEFL ITP 543점 이상 또는 TOEIC 785점 이상 또는 IELTS 5.5점 이상,비영어권이지만 전 과정 영어 수업 · 프랑스어 불필요(교환 지원 시) · 공학 특성화,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,www.epf.fr/en,[email]
FRANCE,Paris 1 Pantheon-Sorbonne University,모든 전공,교환학생 수용하는 모든 학과 개방,제한 없음/명시 없음,2학기 이상,학과별 상이,학과별 상이,도시 — 파리 도심에 위치,"프랑스어, 영어",프랑스어 CEFR B2 이상 (DELF/DALF/TCF 또는 홈교 교원 확인서),도심 도보권 캠퍼스 · GPA 요건 없음 · 파트너 300개교+ · 인문학·사회과학 특성화,GPA:시트 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://international.pantheonsorbonne.fr/en/join-paris-1-pantheon-sorbonne/exchange-student,[email]
FRANCE,Lille Catholic University,모든 전공,교환학생 수용하는 모든 학과,2.75/4.0,2학기 이상,20 ECTS,30 ECTS,준도시 — 릴 도심까지 지하철 약 15분,"프랑스어, 영어",명시 없음,가톨릭 계열 종합대,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.univ-catholille.fr/en/exchange-programs-academic-calendars/,[email]
FRANCE,EDHEC Business School,모든 전공,교환학생 수용하는 모든 학과,명시 없음 (우수한 성적 요구),2학기 이상,30 ECTS,30 ECTS,준도시 — 니스 & 릴 도심까지 트램 약 15분,"프랑스어, 영어",명시 없음,"GPA 요건 없음 · 국제학생 오리엔테이션 필수 참석 · 160개 파트너 대학, 100+ 국적 학생 · 무료 프랑스어 수업(5 ECTS), 필수 출석",GPA:시트 · 어학:시트 · 수업언어:factsheet · 전공:시트 · 위치:AI추정,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://my.edhec.edu/sites/default/files/myedhec/Factsheet_EDHEC_BBA_25-26_2.pdf,[email]
FRANCE,Toulouse Business School,경영대학,교환학생 수용하는 모든 학과,담당자 이메일 문의,2학기 이상 (학사과정; 석사는 6학기),24 ECTS,명시 없음,준도시 — 툴루즈 도심까지 지하철 약 15분,영어,TOEFL iBT 79점 이상 또는 IELTS 6.0점 이상 또는 Duolingo 110점 이상 또는 PTE Academic 50점 이상,비영어권이지만 전 과정 영어 수업 · 국제학생 대상 연중 행사 운영 · 모든 캠퍼스 교환 프로그램 가능 · 스페인어 집중 코스(8월 말 시작),GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.tbs-education.com/about-tbs/international/incoming-exchange-students/,[email]
FRANCE,National Institute for Oriental Languages and Civilizations (INALCO),모든 전공,"대부분 학부 개방(언어·문명·테마·전문과정), 단 일부 학과(일본어·한국어·러시아어·아랍어·중국어) 초급 과정 제한",제한 없음/명시 없음,명시 없음,명시 없음,30 ECTS,준도시 — 파리 도심까지 지하철 약 15분,프랑스어,"DELF/DALF B1 이상 (언어·문명과정) / C1 (전문과정), JLPT N2~N3 (일본어 전공)","GPA 요건 없음 · 외부 기숙사 협력 (월 €450-700), 보장 불가 · 프랑스어 시험 필수 (도착 전), 학기별 시험 기간 2주 · 아시아·아프리카·중동 언어·문명 연구 특화 국립대",GPA:시트 · 어학:웹 · 수업언어:웹 · 전공:웹 · 위치:AI추정,https://www.inalco.fr/en/exchange-students-inalco,[email]
FRANCE,Paris School of Urban Engineering (EIVP),공과대학,교환학생 수용하는 모든 학과,제한 없음/명시 없음,4~6학기 이상 (프로그램별),홈교 기준,30 ECTS,준도시 — 파리 도심까지 지하철 약 15분,"프랑스어, 영어",영어 CEFR B2 이상 (프랑스어 수업 수강 시 프랑스어 B1),GPA 요건 없음 · 공학 특성화,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.eivp-paris.fr/international/study-at-eivp,[email]
FRANCE,NEOMA Business School,경영대학,교환학생 수용하는 모든 학과,제한 없음/명시 없음,제한 없음,20 ECTS,36 ECTS,준도시 — 소도시 랭스 시내 (파리에서 기차 약 120분),"프랑스어, 영어","IELTS 6.0점 이상, 프랑스어 CEFR B2 이상",GPA 요건 없음 · HUB를 통한 전 과정 지원 · 연 2100명+ 교환학생 수용 · 프랑스어 B2 이상 필수,GPA:시트 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://neoma-bs.com/welcome-to-neoma,[email]
FRANCE,ECE Paris,모든 전공,"모든 학과 개방(Artificial Intelligence, Data Management, Cybersecurity, Embedded Systems, Energy & Environment 등)",담당자 이메일 문의,프로그램별 상이,10 ECTS,제한 없음,준도시 — 파리 도심까지 지하철 약 20분,영어,IELTS 6.0점 이상 또는 TOEFL iBT 83점 이상 또는 TOEIC 780점 이상 (영어과정); 프랑스어과정은 CEFR B2,비영어권이지만 전 과정 영어 수업 · 교내 기숙사 미보장·조기신청 필요 · 버디 프로그램·학생협회 지원 · 월 평균 1200~1900유로 생활비,GPA:이메일문의 · 어학:웹 · 수업언어:웹 · 전공:웹 · 위치:AI추정,https://www.ece.fr/en/international-en/,[email]
GERMANY,University of Wuppertal,자연과학대학,교환학생 수용하는 모든 학과 개방,담당자 이메일 문의,2학기 이상,확인필요,확인필요,준도시 — 부퍼탈 도심까지 기차 약 15분,"독일어, 영어",담당자 이메일 문의,"교환학생 기숙사 일부 보장·조기신청 필요 · 버디 프로그램·국제학생팀 지원 · 연 23,000명+ 학생·100개국 이상 국제학생 · 학기별 360유로 기여금(교통권 포함)",GPA:이메일문의 · 어학:이메일문의 · 수업언어:factsheet · 전공:시트 · 위치:AI추정,https://www.uni-wuppertal.de/fileadmin/data/bu/Internationales/IntSek/Gast-_und_Austauschstudium/Erasmus__/Fact_Sheet_for_Exchange_Students.pdf,[email]
GERMANY,University of Mannheim,모든 전공,대부분 학부 개방(경영 제외),담당자 이메일 문의,2학기 이상,명시 없음,제한 없음,도시 — 만하임 도심에 위치,"독일어, 영어",영어 또는 독일어 CEFR B2 (증빙 불요),도심 도보권 캠퍼스 · 경영·경제 분야 강세,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,,[email]
GERMANY,Ruhr University of Bochum,모든 전공,교환학생 수용하는 모든 학과 개방,제한 없음/명시 없음,명시 없음,명시 없음,제한 없음,도시 — 보훔 도심에 위치,"독일어, 영어",학과별 상이 (통상 영어 CEFR B2 — TOEFL iBT 72점·IELTS 5.5점 상당),도심 도보권 캠퍼스 · GPA 요건 없음 · 교환학생 상담 서비스 제공 · 영어 강의 수강 가능,GPA:시트 · 어학:웹 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://international.ruhr-uni-bochum.de/en/international-exchange-students,[email]
GERMANY,CBS International Business School,경영대학,"Business-, Management-, Information Systems-, or Engineering-related field",제한 없음/명시 없음,2학기 이상 (경영·IT·공학 관련 전공),18 ECTS,30 ECTS,준도시 — 쾰른 도심까지 지하철 약 15분,영어,TOEFL iBT 83점 이상 또는 IELTS 6.5점 이상 (CEFR B2 상당),비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 독일어 과정·기업 방문·소셜 활동 제공 · 경영·디지털 기술·AI 분야 특화,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.cbs.de/en/international/certificate-programmes,[email]
GERMANY,University of Rostock,모든 전공,"교환학생 수용하는 모든 학과 개방 (Human Medicine, Dentistry, Medical Biotechnology 제외 시 B2 요구)",담당자 이메일 문의,1학기 이상,명시 없음,제한 없음,도시 — 로스토크 도심에 위치,"독일어, 영어",독일어 CEFR B1 이상·영어 B1 이상 (의학계열은 독일어 B2),도심 도보권 캠퍼스 · 기숙사 신청 필수·조기신청 필요 · 오리엔테이션 주·버디 프로그램 · 영어 강의·과정 제공,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.uni-rostock.de/en/international-affairs/incoming/gueststudies-erasmus/,[email]
GERMANY,Chemnitz University of Technology,정보통신대학,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상,15 ECTS,30 ECTS,준도시 — 소도시 켐니츠 시내 (라이프치히에서 기차 약 40분),"독일어, 영어",공인성적 불요 (영어 B2 강력 권장),"공인 어학성적 없이 지원 가능 · GPA 요건 없음 · 보험 미제공, B2 어학 권장 · 공학·IT 특성화",GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.tu-chemnitz.de/international/incoming/erasmus/index.php.en,[email]
GERMANY,Leuphana University Luneburg,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,제한 없음,명시 없음 (통상 30 ECTS),명시 없음 (모듈당 5 ECTS),준도시 — 소도시 뤼네부르크 시내 (함부르크에서 기차 약 50분),"독일어, 영어",영어 CEFR B2 이상 (TOEFL iBT 72점·IELTS 5.0점·TOEIC L&R 785점 상당),버디 프로그램 운영 · 모듈 핸드북 온라인 제공,GPA:이메일문의 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,Studying at Leuphana | Leuphana,[email]
GERMANY,Goethe University Frankfurt,문과대학,교환학생 수용하는 모든 학과,담당자 이메일 문의,2학기 이상,명시 없음,제한 없음,준도시 — 프랑크푸르트암마인 도심까지 지하철 약 15분,"독일어, 영어",독일어 CEFR B1 이상,교환학생 전용 오리엔테이션 및 온라인 상담 제공 · 파트너 대학 대상 GStEP 프로그램 운영 · 학기 시작 전 3개 트랙의 예비 수업 제공 · 프랑크푸르트 학파 이론 연구 중심 대학,GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.uni-frankfurt.de/122909823/Incoming_Guest_students_and_Internships_at_Goethe_University?locale=en,[email]
GERMANY,University of Cologne,경영대학,교환학생 수용하는 모든 학과,제한 없음/명시 없음,3학기 이상,명시 없음,명시 없음 (통상 30 ECTS/5과목),도시 — 쾰른 도심에 위치,영어,영어 CEFR B2 이상,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://wiso.uni-koeln.de/de/studium/international/incoming-exchange-at-wiso/semester-exchange,[email]
