국가,대학명,지원가능 전공(SKKU),해외대학 수학 전공,최소 GPA,완료 학기 수,최소 학점,최대 학점,위치(도심 거리),수업 언어,어학 요건,특징,출처 요약,참고 링크,문의 이메일
GERMANY,Kiel University,모든 전공,교환학생 수용하는 모든 학과 개방,제한 없음/명시 없음,4학기 이상,명시 없음,약 25~30 ECTS,준도시 — 킬 도심까지 버스 약 15분,"독일어, 영어",독일어·영어 CEFR B1 이상 (일부 학과 B2~C1),GPA 요건 없음,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.studium.uni-kiel.de/en/examinations/examination-procedure/general-information/the-grading-system,[email]
GERMANY,Osnabruck University of Applied Sciences,모든 전공,Faculty of Business Management and Social Sciences,담당자 이메일 문의,제한 없음 (학부; 대학원 4학기),20 ECTS,32.5 ECTS,준도시 — 소도시 오스나브뤼크 시내 (하노버에서 기차 약 60분),"독일어, 영어",학부: 영어 B1·독일어 B2 이상 / 대학원: 영어 B2·독일어 B2 이상,기숙사 엘리베이터 미설치·버디 지원 · 버디 프로그램 운영 · 다국적 학생 교류 활발 · 저렴한 생활비·짧은 통학 거리,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.hs-osnabrueck.de/en/university/faculties/wiso/international/incoming/,[email]
GERMANY,Free University of Berlin,모든 전공,"대부분 학부 개방(의·약·법 제한), 자연과학/인문사회 B1/B2 권장",제한 없음/명시 없음,2학기 이상,명시 없음,제한 없음,준도시 — 베를린 도심까지 지하철 약 15분,"독일어, 영어",담당자 이메일 문의,GPA 요건 없음 · 120개 이상 대학 파트너십 · 비EU 국적자 거주허가 필요 · 독일 명문 종합대,GPA:시트 · 어학:이메일문의 · 수업언어:웹 · 전공:웹 · 위치:AI추정,Direct Exchange • Education • Freie Universität Berlin,[email]
GERMANY,Ludwig Maximilian University of Munich,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,3학기 이상,명시 없음,제한 없음,도시 — 뮌헨 도심에 위치,"독일어, 영어",독일어 CEFR B2 이상 (지원 시 B1); 영어강의만 수강 시 독일어 증명 불요,도심 도보권 캠퍼스 · 기숙사 및 민간 숙소 지원 · 버디 프로그램 운영 · 비자·보험·등록 지원,GPA:이메일문의 · 어학:웹 · 수업언어:시트 · 전공:시트 · 위치:AI추정,www.lmu.de/en/international/incoming,[email]
GERMANY,Furtwangen University,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,4학기 이상,명시 없음,30 ECTS,준도시 — 소도시 푸르트방엔 시내 (프라이부르크에서 버스 및 기차 환승 약 45분),"독일어, 영어",영어 또는 독일어 CEFR B1 이상,"기숙사 비용 월 280~470유로, 1인 아파트 350유로 · 버디 프로그램 운영",GPA:이메일문의 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,Exchange students | International | Furtwangen University,[email]
GERMANY,Frankfurt University of Applied Sciences,모든 전공,교환학생 수용하는 모든 학과,3.0/4.0,2학기 이상,20 ECTS,30~35 ECTS,준도시 — 프랑크푸르트암마인 도심까지 지하철 약 15분,"독일어, 영어",영어 CEFR B2 이상 (홈교 확인서 가능),버디 프로그램 운영,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.frankfurt-university.de/en/studies/international-office/incomings/exchange/,[email]
GERMANY,Frankfurt School of Finance and Management,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,"4학기 이상 (학부, 경영·경제 전공)",6 ECTS (1모듈),30 ECTS (5모듈),도시 — 프랑크푸르트암마인 도심에 위치,영어,TOEFL iBT 90점 이상 또는 IELTS 7.0점 이상 또는 PTE Academic,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 교환학생 전담 지원 서비스 · 여름/겨울 학교 프로그램 운영,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.frankfurt-school.de/de/students-alumni/international-office,[email]
GERMANY,Berlin School of Economics and Law,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,제한 없음,10 ECTS,40 ECTS,도시 — 베를린 도심에 위치,영어,영어 CEFR B2 이상,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 기숙사 미보장·조기신청 필요 · 버디 프로그램·독일어 집중 코스,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.hwr-berlin.de/en/study/international-study/exchange-students-at-the-hwr-berlin/organizing-your-studies-at-department-1,[email]
GERMANY,University of Bonn,모든 전공,모든 학과 개방(의·약 제외),3.0/4.0,1학기 이상,명시 없음 (권장 약 30 ECTS),명시 없음 (권장 약 30 ECTS),도시 — 본 도심에 위치,"독일어, 영어",영어 CEFR B2~C1·독일어 B2 이상,도심 도보권 캠퍼스 · 선택적 기숙사 제공 · 국제 사무실 지원 · 전 세계 40개 파트너 대학,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.uni-bonn.de/en/studying/international-students/exchange-students/global-exchange-program/global-exchange-program?set_language=en,[email]
GERMANY,RWTH Aachen University,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,5학기 이상,15 ECTS,30 ECTS,도시 — 아헨 도심에 위치,"독일어, 영어",영어 또는 독일어 CEFR B1 이상,"도심 도보권 캠퍼스 · GPA 요건 없음 · 교내 기숙사 미보장·조기신청 필요 · 버디 프로그램(BeBuddy), 웰컴 위크, 전담 교환학생 서비스",GPA:시트 · 어학:factsheet · 수업언어:factsheet · 전공:시트 · 위치:AI추정,https://www.wiwi.rwth-aachen.de/cms/wirtschaftswissenschaften/studium/Internationales/Exchange-Office/~icy/Incomings/,[email]
GERMANY,Friedrich–Alexander University,공과대학,"교환학생 수용하는 모든 학과(공학·의학·자연과학 등), 단 학부별 언어 요건 확인 필요",담당자 이메일 문의,2학기 이상,확인필요,30 ECTS (권장),준도시 — 소도시 에를랑겐 시내 (뉘른베르크에서 기차 약 50분),"독일어, 영어",영어 CEFR B1~B2 또는 독일어 B1,기숙사 사실 미보장·개별 신청 필요 · 월 생활비 992-1250유로·학기당 72유로 필수 납부 · 공학·의학·자연과학 강점 국립대,GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.fau.eu/studying/international-students/students-on-exchange-programs/,[email]
HONG KONG,The Chinese University of Hong Kong,모든 전공,교환학생 수용하는 모든 학과,Good standing (수치 기준 없음),2학기 이상,9 units,18 units,준도시 — 샤틴 도심까지 지하철 약 30분,영어,TOEFL iBT 80점 이상 또는 TOEFL PBT 550점 이상 또는 IELTS 6.0점 이상,홍콩 최상위권 종합대,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.oal.cuhk.edu.hk/campuslife/,[email]
HONG KONG,The University of Hong Kong,모든 전공,"대부분 학부 개방(경영·법·인문·공학 등), 법·경영은 추가 요건",3.3/4.3 (법·경영 제외 전공은 3.0/4.0),2학기 이상,24~30 ECTS,36 ECTS,준도시 — 홍콩 도심까지 지하철 약 15분,영어,TOEFL iBT 97점 이상 또는 IELTS 7.0점 이상 (법대) 또는 TOEFL iBT 80점 이상 또는 IELTS 6.5점 이상 (기타),"봄학기 기숙사 가용성 높음 · 오리엔테이션 및 활동 제공 · 학점 24-30학점 권장, 법학 전공자 비법학 과목 제한 · 아시아 최상위권 종합대",GPA:웹 · 어학:웹 · 수업언어:웹 · 전공:웹 · 위치:AI추정,https://intlaffairs.hku.hk/exchange,[email]
HONG KONG,City University of Hong Kong,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,2학기 이상,12 credits,18 credits,준도시 — 홍콩 도심까지 지하철 약 15분,영어,TOEFL iBT 79점 이상 또는 IELTS 6.5점 이상,QS 세계대학랭킹 100위권 종합대,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.cityu.edu.hk/geo/global-opportunities/student-exchange/inbound-student-exchange,[email]
HONG KONG,Hong Kong Polytechnic University,모든 전공,모든 학과 개방(경영/공학/건설환경/보건 등),2.7/4.0,2학기 이상 (1년),9 credits,18 credits,준도시 — 홍콩 도심까지 지하철 약 15분,영어,IELTS 6.0점 이상 또는 TOEFL iBT 80점 이상,공학·비즈니스·건설환경 분야 강세,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:웹 · 위치:AI추정,https://www.polyu.edu.hk/geo/exchange-and-study-abroad/incoming-students/incoming-exchange/,[email]
HUNGARY,University of Pecs,모든 전공,교환학생 수용하는 모든 학과,2.5/4.0 (또는 3.5/5.0),2학기 이상,10 ECTS,30 ECTS,준도시 — 소도시 페치 시내 (부다페스트에서 기차 약 2시간),"헝가리어, 영어",영어 CEFR B2 이상,ESN Pécs 지원 · 유럽 300만 명 이상 교환학생 참여 · 헝가리 최대 규모 종합대학,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://international.pte.hu/mobility-programs/erasmus,[email]
INDONESIA,Gadjah Mada University (UGM),모든 전공,교환학생 수용하는 모든 학과,3.0/4.0,2학기 이상,10 credits,18 credits,준도시 — 욕야카르타 도심까지 버스 약 15분,"인도네시아어, 영어",TOEFL 500점 이상 또는 IELTS 5.0점 이상 또는 TOEFL iBT 70점 이상 또는 TOEIC 500점 이상,"저렴한 생활비, 친절한 지역사회, 활발한 학술분위기 · 인도네시아 최상위권 종합대",GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://admission.ugm.ac.id/non-degree/student-exchange/,[email]
INDONESIA,University of Indonesia,경제대학/경영대학,교환학생 수용하는 모든 학과 개방,3.0/4.0,2학기 이상,명시 없음,15 credits,준도시 — 소도시 데폭 시내 (자카르타에서 버스 약 60분),영어,TOEFL iBT 80점 이상 또는 TOEFL ITP/PBT 550점 이상 또는 IELTS 6.0점 이상,비영어권이지만 전 과정 영어 수업 · 오리엔테이션 프로그램·사전 출발 세션 제공 · 인도네시아 국립 종합대,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://international.ui.ac.id/exchange-program/,[email]
ITALY,University of Verona,모든 전공,교환학생 수용하는 모든 학과 개방,담당자 이메일 문의,2학기 이상,명시 없음,제한 없음,준도시 — 소도시 베로나 시내 (밀라노에서 기차 약 2시간),"이탈리아어, 영어",이탈리아어 또는 영어 CEFR B1 이상,"월 €450 공유 학생 아파트 · 학기 초 오리엔테이션 데이 · 연간 500명+ 교환학생 수용 · 월 생활비 €1,000 (식비 €450 포함)",GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.univr.it/en/our-services/incoming-students-and-staff/exchange-students#doc_715,[email]
ITALY,Polytechnic University of Milan,"기계공학과 1명, 건축학과 2명",교환학생 수용하는 모든 학과,제한 없음/명시 없음,6학기 이상,확인필요,확인필요,준도시 — 밀라노 도심까지 지하철 약 15분,"이탈리아어, 영어",명시 없음,GPA 요건 없음 · 학생 기숙사 제공 · 공학·건축 특성화,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.polimi.it/en/campus-e-servizi/international-mobility/study-abroad,[email]
ITALY,Ca' Foscari University of Venice,모든 전공,교환학생 수용하는 모든 학과 개방,제한 없음/명시 없음,1학기 이상,홈교 기준,30 ECTS,준도시 — 베네치아 도심까지 버스 약 20분,영어,TOEFL iBT 72점 이상 또는 IELTS 5.5점 이상 또는 PTE Academic 59점 이상,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · Welcome Unit 개별 오리엔테이션 제공 · 700+ 해외 대학과 교환 협약,GPA:시트 · 어학:웹 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.unive.it/pag/12574/,[email]
ITALY,Bocconi University,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,명시 없음,명시 없음 (최소 1과목),제한 없음 (최대 5과목),도시 — 밀라노 도심에 위치,"이탈리아어, 영어",명시 없음,도심 도보권 캠퍼스 · GPA 요건 없음 · 기숙사 미보장·조기신청 필요 · 국제학생데스크(ISD) 지원 서비스,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.unibocconi.it/en/international-students/incoming-exchange-students,[email]
JAPAN,Okayama University,모든 전공,"모든 학과 개방 (단, 석사생은 일본어 수업 및 영어 학부 과정만 수강 가능)",2.0/4.0,2학기 이상,10 credits,제한 없음,준도시 — 소도시 쓰시마 시내 (오카야마에서 버스와 기차 환승 약 120분),"일본어, 영어",TOEFL PBT 500점 이상 또는 TOEFL iBT 61점 이상 또는 IELTS 5.5점 이상,오리엔테이션 제공 · 석사생 수강 제한(일본어·영어 강의만),GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://intl.okayama-u.ac.jp/en/inbound/programs/epok/,[email]
JAPAN,Daito Bunka University,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상,7 credits,제한 없음,준도시 — 소도시 히가시마쓰야마 중심까지 기차 약 100분 (도쿄에서 기차 약 60분),일본어,명시 없음,GPA 요건 없음 · 영어 능력 시험 및 언어 검정 시험 응시료 지원 제도 · 스포츠·건강과학부 운영,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.daito.ac.jp/english/admissions/exchange.html,[email]
JAPAN,Nishogakusha University,모든 전공,"학부·대학원 전 학과 개방(문학부, 국제정경학부, 글로벌일본학 등)",제한 없음/명시 없음,2학기 이상,명시 없음,제한 없음,도시 — 도쿄 도심에 위치,일본어,JLPT N2 이상,"도심 도보권 캠퍼스 · GPA 요건 없음 · 일본 국민건강보험(연 3만엔) 및 학생 사고보험(1,340엔) 필수 가입",GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.nishogakusha-u.ac.jp/international/study_abroad_application.html,[email]
JAPAN,Aoyama Gakuin University,모든 전공,교환학생 수용하는 모든 학과 개방,2.5/4.0,1학기 이상,14 credits,제한 없음,도시 — 도쿄 도심에 위치,"일본어, 영어",TOEFL iBT 68점 이상 또는 IELTS 5.5점 이상 또는 JLPT N5 이상,도심 도보권 캠퍼스 · 기숙사·아파트·홈스테이 정보 핸드북 제공 · 35개국 160개 파트너 대학 · 학기당 14학점(10시간 수업) 필수,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.aoyama.ac.jp/en/admission/exchange/,[email]
JAPAN,Fukuoka University,모든 전공,협정교 소속 학부 전공 분야 따라 개방,제한 없음/명시 없음,명시 없음,명시 없음,제한 없음,준도시 — 후쿠오카 도심까지 지하철 약 30분,일본어,JLPT N2 이상 (학부 과정) / N4~N3 (일본어·문화 과정),"GPA 요건 없음 · 교환학생 기숙사 보장 (국제교류회관, 전실 개인실) · 기숙사 비용: 입관비 33,000엔, 월 33,000엔 (광열비 별도)",GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:웹 · 위치:AI추정,https://www.kokusai.fukuoka-u.ac.jp/inbound/exchange_fgn/,[email]
JAPAN,Hitotsubashi University,모든 전공,"학부 5개 학부(경영/경제/법/사회과학/사회데이터과학) 개방, 대학원 7개 개방",2.7/4.0,4학기 이상,명시 없음,14 credits/쿼터 (28 credits/학기),준도시 — 소도시 코다이라 중심까지 기차 약 45분 (도쿄에서 기차 약 60분),"일본어, 영어",TOEFL iBT 79점 이상 또는 IELTS 6.0점 이상 또는 CEFR B2 이상 또는 JLPT N2 이상,"국제학생 기숙사(코다이라) 우선 배정, 1인실 공유형 · 장애 학생 합리적 편의 제공 · 일본 국립 사회과학 특화 대학",GPA:웹 · 어학:웹 · 수업언어:웹 · 전공:웹 · 위치:AI추정,https://international.hit-u.ac.jp/en/pros/exchange/,[email]
JAPAN,Soka University,모든 전공,교환학생 수용하는 모든 학과,2.5/4.0,2학기 이상,10 credits,24 credits,준도시 — 소도시 히노 중심까지 기차 약 50분 (도쿄에서 기차 약 40분),영어,TOEFL-iBT 71점 이상 또는 IELTS 5.5점 이상 또는 CEFR B2 이상,비영어권이지만 전 과정 영어 수업 · 기숙사 환영 미팅 제공 · 오리엔테이션 및 은행 계좌 개설 지원 · 마키구치 장학금 및 일본학 센터 장학금 제공,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.soka.ac.jp/en/admissions/exchange/,[email]
JAPAN,Ritsumeikan University,모든 전공,"모든 학과 개방 (단, Science and Engineering 학부/대학원은 심사 필요)",3.0/4.5,2학기 이상 (1년),명시 없음,20 credits,준도시 — 교토 도심까지 버스 약 15분,"일본어, 영어",TOEFL iBT 68점 이상 또는 TOEFL PBT 520점 이상 또는 IELTS 6.0점 이상 또는 CEFR B2 이상,"주당 최소 10시간 수업 필수, 최대 20학점 등록 가능",GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://en.ritsumei.ac.jp/skp/,[email]
JAPAN,Dokkyo University,문과대학,교환학생 수용하는 모든 학과,제한 없음/명시 없음,명시 없음,명시 없음,제한 없음,준도시 — 소도시 소카 시내 (도쿄에서 기차 약 50분),일본어,JLPT N5 이상 또는 CEFR A1 이상,GPA 요건 없음 · 기숙사 신청 필요 · 도쿄 버디 프로그램 · 일본어 능력시험 지원금,GPA:시트 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.dokkyo.ac.jp/english/exchange/program/japanese.html,[email]
JAPAN,Chuo University,모든 전공,교환학생 수용하는 모든 학과 개방,2.5/4.0,2학기 이상,명시 없음,제한 없음,준도시 — 도쿄 도심까지 지하철 약 15분,"일본어, 영어",JLPT N2 이상 (학과별 상이),국제 기숙사 제공 · 국제 라운지(G-square) 운영 · 파트너 대학 266개교,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.chuo-u.ac.jp/english/admissions/exchange/semester-or-full-year/,[email]
JAPAN,Shinshu University,모든 전공,교환학생 수용하는 모든 학과 개방,담당자 이메일 문의,제한 없음,7 credits,제한 없음,준도시 — 소도시 마쓰모토 시내 (나가노에서 버스와 기차 환승 약 2시간),"일본어, 영어",담당자 이메일 문의,연 40명 수용 · 재정 증명서 필수,GPA:이메일문의 · 어학:이메일문의 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.shinshu-u.ac.jp/institution/gec/en/prospective_students/gec_exchange_student_program/,[email]
JAPAN,Nagoya University,모든 전공,교환학생 수용하는 모든 학과,3.0/4.0,제한 없음 (성적표 제출만),15 credits (연간 30),제한 없음,준도시 — 나고야 도심까지 지하철 약 20분,"일본어, 영어",TOEFL iBT 79점 이상 또는 IELTS 6.0점 이상 또는 TOEIC 780점 이상 또는 JLPT N1 이상,사전 도착 정보·오리엔테이션 제공,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://nupace.iee.nagoya-u.ac.jp/en/,[email]
JAPAN,Kyoto University,생명공학대학,교환학생 수용하는 모든 학과,제한 없음/명시 없음,담당자 이메일 문의,담당자 이메일 문의,담당자 이메일 문의,준도시 — 교토 도심까지 지하철 약 15분,영어,담당자 이메일 문의,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 비학위 과정(특별청강생/특별연구생) 제공,GPA:시트 · 어학:이메일문의 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.kais.kyoto-u.ac.jp/english/international/exchange-programs/,"[1] [email], [2] [email]"
JAPAN,Toyo University,모든 전공,교환학생 수용하는 모든 학과(理系 제외),2.5/4.0,확인필요,명시 없음,제한 없음,준도시 — 소도시 사와타 시내 (도쿄에서 기차 약 50분),"일본어, 영어",TOEFL iBT 72점 이상 또는 IELTS 5.5점 이상 또는 TOEIC 1530점 이상 (L&R+S&W×2.5 환산) 또는 JLPT N3 이상,"교환학생 기숙사 제공 · 오리엔테이션 및 특별 수업 제공 · ISEP, UMAP 등 국제 교류 프로그램 운영",GPA:시트 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.toyo.ac.jp/academics/international-exchange/prospective/exchange_program/,[email]
JAPAN,Hokkaido University,모든 전공,교환학생 수용하는 모든 학과,3.0/4.0,2학기 이상,명시 없음,명시 없음,도시 — 삿포로 도심에 위치,"일본어, 영어",TOEFL iBT 79점 이상 또는 IELTS 6.5점 이상,도심 도보권 캠퍼스 · 대학 기숙사 배정 · 장학금 신청 가능,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.global.hokudai.ac.jp/admissions/exchange-student-admissions/,[email]
JAPAN,Tohoku University,모든 전공,"모든 학과 개방 (JYPE: 과학/공학/농업, IPLA: 인문/사회과학, DEEP: 자연과학/공학/의학 등)","2.3/3.0 (장학금 기준, 지원 필수 아님)",프로그램별 상이 (JYPE 4학기·IPLA 2학기 이상),프로그램별 상이 (COLABS/JYPE/DEEP/IPLA),24 credits,준도시 — 센다이 도심까지 지하철 약 20분,"일본어, 영어",TOEFL iBT 79점 이상 또는 IELTS 6.0점 이상 (DEEP: JLPT N1),교환학생 기숙사 보장 · 필수 보험 2종 가입 · 공학·자연과학 특성화,GPA:시트 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.insc.tohoku.ac.jp/english/exchange/,[email]
JAPAN,Kyushu University,모든 전공,교환학생 수용하는 모든 학과,3.2/4.0,2학기 이상,"6과목 (JTW, 과목당 보통 2 credits)",20 credits,준도시 — 후쿠오카 도심까지 지하철 약 20분,"일본어, 영어",TOEFL-iBT 79점 이상 또는 IELTS 6.0점 이상,파트너 대학 협약 체결,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.isc.kyushu-u.ac.jp/intlweb/en/admission/exchangetop,[email]
KAZAKHSTAN,KIMEP University,모든 전공,교환학생 수용하는 모든 학과,2.67/4.33,2학기 이상,9 US credits (15 ECTS),18 US credits (30 ECTS),준도시 — 알마티 도심까지 버스 약 15분,영어,SKKU 어학확인서 인정,비영어권이지만 전 과정 영어 수업 · 공인 어학성적 없이 지원 가능 · 카자흐스탄 최대 영어 강의 대학,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,No,[email]
LITHUANIA,Vytautas Magnus University,모든 전공,교환학생 수용하는 모든 학과 개방 (예술/음악 전공자만 해당 학과 수강 가능),70/100,2학기 이상 (학부) / 1학기 (대학원),24 ECTS,36 ECTS (권장),준도시 — 카우나스 도심까지 버스 약 15분,영어,TOEFL iBT 72점 이상 또는 IELTS 5.5점 이상 또는 TOEIC 785점 이상 또는 Duolingo 100점 이상,비영어권이지만 전 과정 영어 수업 · VMU 기숙사에서 다른 국제학생과 생활 · VMU 멘토 프로그램 및 오리엔테이션 데이 제공 · 연간 2000명+ 80개국 이상 교환학생 수용,GPA:웹 · 어학:웹 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.vdu.lt/en/international-cooperation/for-students/vmu-bilateral-exchange-studies/incoming-exchange-students/,[email]
MEXICO,Tecnologico de Monterrey (ITESM),모든 전공,교환학생 수용하는 모든 학과 개방,2.5/4.0 (멕시코식 80/100),2학기 이상,3 TEC credits (약 5 ECTS),18 TEC credits (약 30 ECTS),준도시 — 몬테레이 도심까지 버스 약 30분,"스페인어, 영어",영어 CEFR B1 이상,문화·스포츠·특별 관심사 그룹 활동 제공 · QS 세계 사립대 29위,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://studyinmexico.tec.mx/en,[email]
NETHERLANDS,Hanze University of Applied Sciences,모든 전공,교환학생 수용하는 모든 학과 개방,제한 없음/명시 없음,명시 없음,30 ECTS,30 ECTS,준도시 — 소도시 흐로닝언 시내 (암스테르담에서 기차 약 2시간),영어,명시 없음,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 교내 기숙사 미보장·조기신청 필요 · 파트너 대학 300개교 이상,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,www.hanze.nl/exchange,[email]
NETHERLANDS,Radboud University,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,명시 없음 (법·경영 과목은 60 ECTS 이수 필요),제한 없음 (비자상 25 ECTS 필요),제한 없음 (통상 30 ECTS),준도시 — 소도시 니메헌 시내 (위트레흐트에서 기차 약 1시간),"네덜란드어, 영어",IELTS Academic 6.0점 이상 또는 TOEFL iBT 80점 이상 또는 PTE Academic 61점 이상 또는 Cambridge B2 First 173점 이상,오리엔테이션 활동 제공 · 비EEA 학생 비자 지원 및 최소 20 ECTS 수강 필요 · 네덜란드 연구 중심 종합대학,GPA:이메일문의 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.ru.nl/en/education/more-education-and-training/courses-for-exchange-students/for-partner-universities,[email]
NETHERLANDS,Tilburg University,경제대학/경영대학,교환학생 수용하는 모든 학과 개방,제한 없음/명시 없음,3학기 이상 (권장 4학기),1과목 (보통 6 ECTS),36 ECTS,준도시 — 소도시 틸뷔르흐 시내 (로테르담에서 기차 약 80분),영어,학부: IELTS 6.0점 또는 TOEFL iBT 80점 이상 / 석사: IELTS 6.5점 또는 TOEFL iBT 95점 이상,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 교내 기숙사 미보장·조기신청 필요 · Inclusive Mobility 지원 서비스 제공,GPA:시트 · 어학:웹 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.tilburguniversity.edu/education/exchange-programs,[email]
