국가,대학명,지원가능 전공(SKKU),해외대학 수학 전공,최소 GPA,완료 학기 수,최소 학점,최대 학점,위치(도심 거리),수업 언어,어학 요건,특징,출처 요약,참고 링크,문의 이메일
NETHERLANDS,NHL Stenden University of Applied Sciences,모든 전공,교환학생 수용하는 모든 학과,2.0/4.0,4학기 이상,30 ECTS,36 ECTS,준도시 — 소도시 르우아르던 시내 (암스테르담에서 기차 약 2시간 30분),영어,영어 CEFR B2 이상,비영어권이지만 전 과정 영어 수업 · 교환학생 전용 오리엔테이션 주 제공 · 홈대학 학점 인정 가능 · 실용적 교육 중심 응용과학대학,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.nhlstenden.com/en/why-nhl-stenden/international-opportunities/exchange,[email]
NETHERLANDS,Fontys University of Applied Sciences,모든 전공,교환학생 수용하는 모든 학과,프로그램별 상이,2학기 이상,30 ECTS,30 ECTS,도시 — 에인트호번 도심에 위치,영어,프로그램별 상이,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,Exchange programmes | Fontys,[email]
NETHERLANDS,Maastricht University,모든 전공,"(마흐스트리트 지원자는 본인이 지원하고자 하는 영역을 아래에서 정확하게 확인하시고, 지원 시 캠퍼스를 기재하시기 바랍니다)
1. School of Business and Economics (10명)
 2. Univeristy College Maastricht (1명)
 3. Maastricht Science Programme(2명) - Maastricht Campus",3.0/4.0 (경영경제대학 SBE는 제한 없음),"2학기 이상 (SBE 기준, 60 ECTS)",학부별 상이 (UCM 20 ECTS 등),30 ECTS (학부별 상이),준도시 — 소도시 마스트리흐트 시내 (아헨에서 버스 및 기차 환승 약 60분),영어,"학부별 상이 (MSP는 TOEFL iBT 90점 이상 등, UCM은 웹사이트 참조)",비영어권이지만 전 과정 영어 수업 · 연 650명+ 교환학생 수용 · 경영 트리플크라운 인증,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,"1. School of Business and Economics: https://www.maastrichtuniversity.nl/education/exchange/sbe
 2. Univeristy College Maastricht: www.ucm.nl/exchange 
 3. Maastricht Science Programme: https://www.maastrichtuniversity.nl/education/exchange/faculty-science-and-engineering/msp-exchange-programme","1. School of Business and Economics: [email]
 2. Univeristy College Maastricht: [email]
 3. Maastricht Science Programme: [email]"
NETHERLANDS,Inholland University of Applied Sciences,모든 전공,교환학생 수용하는 모든 학과 개방,제한 없음/명시 없음,4학기 이상,30 ECTS (고정 패키지),30 ECTS (고정 패키지),도시 — 암스테르담 도심에 위치,영어,영어 CEFR B2 이상,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 수강 신청 시 최소/최대 인원 제한으로 캠퍼스·강의 변경 가능성 있음 · 응용과학대학(Holland Applied Sciences),GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,For this year: https://www.inholland.nl/inhollandcom/exchange/ects-course-guides/course-catalogue-2025-2026/,[email]
NETHERLANDS,Erasmus University Rotterdam,글로벌경제학과,교환학생 수용하는 모든 학과,"명시 없음 (미시·거시경제, 통계, 수학 선수과목 요구)",2학기 이상 (1년),24 ECTS (권장),30 ECTS,도시 — 로테르담 도심에 위치,영어,TOEFL iBT 90점 이상 또는 IELTS 6.5점 이상,"도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 블록제 운영(8주 수업+1주 시험), 1블록 12~16EC 권장 · 경영·경제 특성화 대학",GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.eur.nl/en/ese/exchange/visiting-students,[email]
NETHERLANDS,HU University of Applied Sciences Utrecht,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,4학기 이상,30 ECTS,35 ECTS,도시 — 위트레흐트 도심에 위치,영어,영어 CEFR B2 이상,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 실용학문 중심 대학,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.internationalhu.com/programmes#/typeofprogramme=a90b3191-d174-4155-b7c9-7b3e39665cc3,[email]
NETHERLANDS,Vrije Universiteit Amsterdam,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상,24 ECTS,36 ECTS,준도시 — 암스테르담 도심까지 트램 약 15분,영어,명시 없음,"비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 연 1,100개 이상 영어 강의 제공 · 홈 대학 공식 추천 필요",GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://vu.nl/en/education/exchange,[email]
NETHERLANDS,Leiden University,모든 전공,모든 학부 개방(의·약·법 포함),3.0/4.0,4학기 이상,15 ECTS,30 ECTS,준도시 — 소도시 레이던 시내 (암스테르담에서 기차 약 45분),영어,TOEFL iBT 90점 이상 또는 IELTS 6.5점 이상 또는 Cambridge C1 Advanced 180점 이상,비영어권이지만 전 과정 영어 수업 · 국제 교환 코디네이터 지원 · 네덜란드 최상위권 종합대,GPA:시트 · 어학:웹 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.student.universiteitleiden.nl/en/vr/incoming-exchange?cf=university&cd=guest,[email]
NORWAY,University of Oslo,모든 전공,교환학생 수용하는 모든 학과,C 이상 (ECTS 등급),4학기 이상,명시 없음 (풀타임 기대),제한 없음,도시 — 오슬로 도심에 위치,영어,학부: IELTS 5.0점 또는 TOEFL iBT 60점 이상 / 석사: IELTS 6.5점 또는 TOEFL iBT 90점 이상,도심 도보권 캠퍼스 · 비영어권이지만 전 과정 영어 수업 · 교환학생 기숙사 우선 배정 · 가을학기 8월 10일 시작,GPA:시트 · 어학:웹 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.uio.no/english/studies/admission/exchange/,[email]
NORWAY,University of Bergen,모든 전공,교환학생 수용하는 모든 학과(의·약·법·음악(Performance/Composition)·미술·디자인 제외),담당자 이메일 문의,2학기 이상 (60 ECTS),30 credits,확인필요,준도시 — 소도시 베르겐 시내 (오슬로에서 기차 약 5시간 (300분)),영어,영어 CEFR B2 이상 (영문학 전공 C1),비영어권이지만 전 과정 영어 수업 · 교환학생 기숙사 보장,GPA:이메일문의 · 어학:웹 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www4.uib.no/en/studies/for-exchange-students-at-uib/how-to-nominate-students-for-exchange-to-uib,[email].
PERU,Pontifical Catholic University of Peru,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,2학기 이상,1과목 이상,22 PUCP credits (권장 12~15),준도시 — 리마 도심까지 버스 약 30분,스페인어,스페인어 CEFR B2 이상,파트너 300개교+ · 교환학생 장학금 제공 · QS 페루 1위 종합대,GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://internacionalizacion.pucp.edu.pe/,[email]
POLAND,SGH Warsaw School of Economics,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상,홈교 기준,홈교 기준,준도시 — 바르샤바 도심까지 지하철 약 15분,"폴란드어, 영어",TOEFL iBT 79점 이상 또는 IELTS 6.0점 이상 또는 TOEIC 750점 이상,GPA 요건 없음 · 오리엔테이션 주간 및 버디 프로그램 제공 · 비파트너 대학생도 1학기 또는 1년 자유수강 가능 · 폴란드 최고 경제·경영 대학,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.sgh.waw.pl/en/student/international-programs-incoming-students,[email]
PORTUGAL,Instituto Superior Tecnico (IST),모든 전공,교환학생 수용하는 모든 학과 개방 (건축학 4~5학년만 가능),12.5/20,5학기 이상,6 ECTS,36 ECTS,준도시 — 리스본 도심까지 버스 약 15분,"포르투갈어, 영어",IELTS 5.5점 이상 또는 TOEFL iBT 55점 이상 또는 Duolingo 95점 이상 또는 EFSET 55점 이상,"1학기 30~36 ECTS 권장, 최대 36 ECTS 선택 가능 · 공학·기술 특성화 대학",GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://aai.tecnico.ulisboa.pt/en/nucleo-de-mobilidade-e-parcerias-internacionais/do-mundo-para-o-tecnico/candidaturas-in/,[email]
SINGAPORE,Singapore University of Technology and Design (SUTD),모든 전공,"교환학생 수용하는 모든 학과(ASD, EPD, ESD, ISTD, DAI, HASS, SMT)",3.0/5.0,명시 없음,24 SUTD credits,48 SUTD credits,준도시 — 싱가포르 도심까지 지하철 약 20분,영어,공인성적 불요 (영어 수강 가능 수준),공인 어학성적 없이 지원 가능 · 교내 기숙사 미보장·조기신청 필요 · 전담 오리엔테이션·학생 지원 서비스 · 연 200명+ 교환학생 수용,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:웹 · 위치:AI추정,https://www.sutd.edu.sg/campus-life/global-experience-and-exchange/student-exchange/inbound/inbound-exchange/,[email]
SINGAPORE,Nanyang Technological University (NTU),모든 전공,교환학생 수용하는 모든 학과,3.3/5.0,2학기 이상,제한 없음,20 AU (6과목),준도시 — 싱가포르 도심까지 버스 약 45분,영어,IELTS 6.0점 이상 (Writing 6.0) 또는 TOEFL iBT 90점 이상 (홈교 확인서 대체 가능),기숙사 신청 필요 · 교환학생 포털·오리엔테이션 제공 · 파트너 350+개교 · 장학금 미제공,GPA:웹 · 어학:웹 · 수업언어:시트 · 전공:시트 · 위치:AI추정,"1. https://gem.ntu.edu.sg/index.cfm?FuseAction=Programs.ViewProgramAngular&id=10006
 2. https://www.ntu.edu.sg/education/student-exchanges/exchange-programmes/inbound-programmes#Content_C113_Col00",[email]
SINGAPORE,Singapore Management University,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상,2 SMU credits,4 SMU credits,도시 — 싱가포르 도심에 위치,영어,TOEFL PBT 583점 이상 또는 TOEFL iBT 93점 이상 또는 IELTS 7.0점 이상 또는 C1 Advanced 185점 이상,도심 도보권 캠퍼스 · GPA 요건 없음 · 교내 기숙사 미보장·개인 주거 선택 · 오리엔테이션(리틀 인디아·차이나타운 방문) 및 글로벌 네트워크 기회,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://geo.smu.edu.sg/study-in-smu/international-student-exchange-programme,[email]
SPAIN,University of Alicante,모든 전공,교환학생 수용하는 모든 학과 개방,제한 없음/명시 없음,2학기 이상,18 ECTS,30 ECTS,준도시 — 알리칸테 도심까지 버스 약 15분,"스페인어, 영어",명시 없음,"GPA 요건 없음 · 오리엔테이션 제공 · 스페인어 무료 수강(교재비 €60), 영어 강의 제한적",GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://sri.ua.es/en/movilidad/incoming-students.html,[email]
SPAIN,Polytechnic University of Valencia,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상,20 ECTS,30 ECTS,준도시 — 발렌시아 도심까지 지하철 약 20분,스페인어,TOEFL iBT 80점 이상,GPA 요건 없음 · 기숙사 미보장·조기신청 필요 · 멘토 프로그램 제공 · 스페인어 필수·스페인어 과정 제공,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.upv.es/entidades/OPII/infoweb/pi/info/818854normali.html,[email]
SPAIN,Autonomous University of Barcelona,모든 전공,"Faculty of Biosciences, Faculty of Translation and Interpreting",담당자 이메일 문의,4학기 이상,명시 없음 (비자 요건 유의),제한 없음,준도시 — 소도시 셀라트 시내 (바르셀로나에서 버스 및 기차 약 45분),영어,명시 없음,"비영어권이지만 전 과정 영어 수업 · 교환학생 기숙사 신청 가능 · 연 2,000명+ 교환학생 수용 · €4.02 보험비 납부 필수",GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.uab.cat/web/mobility-international-exchange/mobility-international-exchange-programmes/erasmus-uab-exchange-in/erasmus-exchange-studies-incoming-1345895725317.html,[email]
SPAIN,Esade Business School,글로벌경영학과,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상 (1년),20 ECTS,33 ECTS,준도시 — 소도시 산트 쿠가트 델 발레스 중심까지 버스 약 40분 (바르셀로나에서 버스 약 35분),영어,공인성적 불요,비영어권이지만 전 과정 영어 수업 · 공인 어학성적 없이 지원 가능 · 모든 등록 과목 출석 필수 · 경영·법학 분야 트리플크라운 인증,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.esade.edu/en,[email]
SPAIN,University of Deusto,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,명시 없음,30 ECTS,제한 없음,준도시 — 빌바오 도심까지 지하철 약 15분,영어,공인성적 불요 (영어 B2 권장),비영어권이지만 전 과정 영어 수업 · 공인 어학성적 없이 지원 가능 · 스페인 북부 명문 사립대,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.deusto.es/es/inicio/internacional/estudiantes-internacionales?_gl=1*oaveu4*_up*MQ..*_ga*NzU1Njg5MzgzLjE3NjU1MzcyNDc.*_ga_ZVJ1XGGKPL*czE3NjU1MzcyNDckbzEkZzEkdDE3NjU1MzcyNDkkajU4JGwwJGgw,[email]
SPAIN,University of Navarra,모든 전공,교환학생 수용하는 모든 학과,2.3/4.0,3학기 이상,24 ECTS,30 ECTS,준도시 — 소도시 팜플로나 시내 (빌바오에서 기차 약 120분),"스페인어, 영어",스페인어 또는 영어 CEFR B2 이상,버디 프로그램 운영 · 연 수백 명 교환학생 수용 · 무료 스페인어 과정 제공 · 의학·경영·공학 특성화,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.unav.edu/estudiantes/programas-de-intercambio/incoming,[email]
SPAIN,IE University,모든 전공,교환학생 수용하는 모든 학과 개방,담당자 이메일 문의,1학기 이상,홈교 기준,30 ECTS (+선택 스페인어 3 ECTS),"준도시 — 소도시·마을(세고비아) 소재, 마드리드에서 버스 약 60분",영어,TOEFL iBT 100점 이상 또는 IELTS 7.0점 이상 또는 Duolingo 130점 이상,비영어권이지만 전 과정 영어 수업 · 파트너 200개교 이상 · 2026년 2월 업데이트 예정 · 경영 트리플크라운 인증,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.ie.edu/university/ieu-experience/international-experience/,[email]
SWEDEN,Halmstad University,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,2학기 이상 (1년),30 ECTS,45 ECTS,준도시 — 소도시 할름스타드 시내 (예테보리에서 기차 약 120분),영어,영어 CEFR B2 이상,"비영어권이지만 전 과정 영어 수업 · 1학기 30학점 권장, 6개 과목 선호순 신청 · 공학·IT·에너지 기술 특성화",GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.hh.se/english/education/apply-to-halmstad-university/apply-as-exchange-student.html,[email]
SWEDEN,Linkoping University,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,명시 없음 (권장 2~4학기),30 ECTS,45 ECTS,준도시 — 소도시 링셰핑 시내 (스톡홀름에서 기차 약 120분),영어,TOEFL iBT 60점 이상 또는 IELTS 6.0점 이상,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 트라이메스터제 운영(학기당 15주 내외),GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://liu.se/en/article/application-procedure-faculty-of-arts-and-sciences,[email]
SWEDEN,Uppsala University,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상,22.5 credits (비EU 비자는 30 필요),37.5 credits,준도시 — 소도시 웁살라 시내 (스톡홀름에서 기차 약 45분),영어,영어 CEFR B2 이상,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 드롭인 서비스 및 온라인 상담 제공 · 900개 이상 교환학생 과정 제공,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.uu.se/en/study/exchange-studies,[email]
SWEDEN,Linnaeus University,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,과정별 상이,30 credits,45 credits,준도시 — 소도시 칼마르 또는 벡셰 시내 (말뫼에서 기차 약 120분),영어,영어 CEFR B2 이상,비영어권이지만 전 과정 영어 수업 · 트라이메스터제 운영,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://lnu.se/en/education/exchange-studies/,[email]
SWITZERLAND,University of Applied Sciences and Arts Northwestern Switzerland,경영대학/사회과학대학,교환학생 수용하는 모든 학과,담당자 이메일 문의,2학기 이상 (60 ECTS),15 ECTS,30~33 ECTS (권장),준도시 — 소도시 올텐 시내 (취리히에서 기차 약 20분),"독일어, 영어",TOEFL iBT 72점 이상 또는 IELTS 6.0점 이상 또는 TOEIC 785점 이상,ESN FHNW 학생 조직 지원 · 다양한 캠퍼스·전공 과목 선택 가능 · 응용과학·예술 분야 특성화 대학,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.fhnw.ch/en/degree-programmes/business/international-experience/offers-for-incoming-students,[email]
SWITZERLAND,ZHAW Zurich University of Applied Sciences,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,2학기 이상 (학사과정),15 ECTS,45 ECTS,준도시 — 소도시 빈터투어 시내 (취리히에서 기차 약 20분),"독일어, 영어",영어 CEFR B2 이상,국제학생 전담 학업 지원 코디네이터 및 오리엔테이션 주 제공 · 교통카드(할프탁스·세븐25) 구매 권장 및 ECTS 초과 신청 권장 · 경영 트리플크라운 인증(AACSB·EQUIS·AMBA),GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.zhaw.ch/en/sml/study/international/incoming-students,[email]
SWITZERLAND,University of Bern,모든 전공,대부분 학부 개방(의·수의학 제외),담당자 이메일 문의,2학기 이상,명시 없음 (권장 20~25 ECTS),30 ECTS,준도시 — 소도시 베른 시내 (취리히에서 기차 약 1시간 20분),"독일어, 영어",TOEFL iBT 80점 이상 또는 IELTS 6.0점 이상,교환학생 권장 학점 20-25 ECTS,GPA:이메일문의 · 어학:시트 · 수업언어:웹 · 전공:웹 · 위치:AI추정,https://www.unibe.ch/studies/mobility/incoming/worldwide/worldwide_exchange/application/index_eng.html; incoming.unibe.ch,[email]
TAIWAN,Feng Chia University,모든 전공,교환학생 수용하는 모든 학과,2.8/4.0,2학기 이상,12 credits (학부) / 3 (대학원),25 credits (학부) / 12 (대학원),준도시 — 타이중 도심까지 버스 약 20분,"중국어, 영어",TOEFL iBT 61점 이상 또는 TOEFL ITP 500점 이상 또는 TOEFL CBT 173점 이상 또는 TOEIC 550점 이상 또는 IELTS 4.0점 이상 또는 HSK Level 5점 이상 또는 TOCFL Level 3점 이상,공학·경영 특성화,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://oia.fcu.edu.tw/overseas-students/inbound_international/,[email]
TAIWAN,National Sun Yat-sen University,모든 전공,교환학생 수용하는 모든 학과,제한 없음/명시 없음,2학기 이상,3 credits,25 credits,준도시 — 가오슝 도심까지 버스 약 30분,영어,명시 없음 (영어 B2 강력 권장),비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 교내 기숙사 미보장·자체 주거 확보 필요,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://oia.nsysu.edu.tw/p/412-1308-20581.php?Lang=en,[email]
TAIWAN,National Tsing Hua University,모든 전공,교환학생 수용하는 모든 학과,3.0/4.3,2학기 이상,9 credits (학부; 대학원 1과목),25 credits (학부),준도시 — 신주 도심까지 버스 약 15분,"중국어, 영어",TOEFL iBT 79점 이상 또는 IELTS 6.0점 이상,공학·반도체 분야 특성화,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://oga.site.nthu.edu.tw/p/412-1524-18681.php?Lang=en,[email]
TAIWAN,National Chiao Tung University,모든 전공,교환학생 수용 모든 학과 개방(의·약·법 제한 없음),2.75~3.0/4.0 (전공별 상이),4학기 이상,9 NYCU credits (18 ECTS),제한 없음,준도시 — 신베이시 도심까지 버스 약 30분,"중국어, 영어",TOEFL iBT 79점 이상 또는 IELTS 6점 이상 또는 TOEIC 750점 이상 또는 CEFR B1 이상,"9학점(학부)/2과목(대학원) 최소 수강, 전체 대학 과목 선택 가능 · 공학·컴퓨터과학 특성화",GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://oia.nycu.edu.tw/oia/en/app/artwebsite/view?module=artwebsite&id=821&serno=a277c341-8d25-4a51-8495-58d1d58bbc5d,[email]
TAIWAN,National Chengchi University,모든 전공,교환학생 수용하는 모든 학과,2.75/4.0,명시 없음,명시 없음,25 credits,준도시 — 타이베이 도심까지 버스 약 20분,"중국어, 영어",명시 없음,Buddy Program (학우 멘토링) 운영 · 교환학생 장학금 다수 운영 (傑出交換生獎學金 등),GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://oic.nccu.edu.tw/,[email]
TAIWAN,National Taiwan University,모든 전공,교환학생 수용하는 모든 학과,3.0/4.0,1학기 이상,4 credits (2과목),25 credits (학부) / 20 (대학원),준도시 — 타이베이 도심까지 지하철 약 15분,"중국어, 영어",TOEFL iBT 72점 이상 또는 IELTS 5.5점 이상 또는 TOCFL Band B Level 3점 이상 또는 HSK Level 5점 이상,국제학생 자원봉사자(버디) 지원 · 환영 활동 필수 참석(결석 시 입학 취소) · QS 세계대학랭킹 50위권 종합대,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://isss.ntu.edu.tw/exchange-visiting-students/overview/,[email]
THAILAND,Mae Fah Luang University,자연과학대학,12개 학부(15개 중) 개방(의학·약학·법학 제외),제한 없음/명시 없음,2학기 이상,9 credits,21 credits,준도시 — 소도시 치앙라이 시내 (치앙마이에서 버스 약 12시간),영어,명시 없음,비영어권이지만 전 과정 영어 수업 · GPA 요건 없음 · 기숙사 시설 제공 · 영어 강의 제공,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:웹 · 위치:AI추정,https://en.mfu.ac.th/en-mfu-links/mfu-student-exchange-programme-inbound-students.html,[email]
THAILAND,Chulalongkorn University,공과대학,교환학생 수용하는 모든 학과,2.75/4.0,2학기 이상,명시 없음,22 credits (학부) / 6 (대학원),준도시 — 방콕 도심까지 버스 약 15분,영어,TOEFL iBT 79점 이상 또는 IELTS 6.0점 이상,비영어권이지만 전 과정 영어 수업 · Chula Link 장학금(2026학년도 1학기 국제학생 대상) · 태국 최고 명문 종합대학,GPA:시트 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://www.inter.chula.ac.th/exchange/,[email]
THAILAND,King Mongkut’s University of Technology Thonburi,자연과학대학,교환학생 수용하는 모든 학과 개방,2.0/4.0,2학기 이상,8 credits,12 credits,준도시 — 방콕 도심까지 버스 약 30분,"태국어, 영어",명시 없음,공학 및 과학기술 특성화,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://eds.kmutt.ac.th/curriculum/courses-offered/fsci/,[email]
TURKEY,Hacettepe University,모든 전공,교환학생 수용하는 모든 학과,명시 없음 (4.0 스케일만 기재),2학기 이상,확인필요,확인필요,준도시 — 앙카라 도심까지 버스 약 20분,"터키어, 영어",수업언어 CEFR B1 이상,GPA 요건 없음 · 교환학생 기숙사 예약 가능 · UNI 101 오리엔테이션·터키어 지원·국제우정의 날 행사 · UNI 101 9월·10월 세션 필수 참여,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://www.hacettepe.edu.tr/international/international_students,[email]
TURKEY,Ankara University,모든 전공,교환학생 수용하는 모든 학과,담당자 이메일 문의,1학기 이상,명시 없음,단과대별 상이,준도시 — 앙카라 도심까지 버스 약 15분,"터키어, 영어",터키어 또는 영어 CEFR B2 이상,교환학생 오리엔테이션 및 버디 프로그램 운영 · 니가타대 여름 프로그램 무료 수강 가능 · 터키 최초·최대 국립 종합대학,GPA:이메일문의 · 어학:시트 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://iso.ankara.edu.tr/,[email]
TURKEY,Istanbul Technical University,모든 전공,교환학생 수용하는 모든 학과,3.00/4.00,2학기 이상,10 ECTS,제한 없음,준도시 — 이스탄불 도심까지 지하철 약 30분,"터키어, 영어",SKKU 어학확인서 인정,공인 어학성적 없이 지원 가능 · 공학 특성화,GPA:시트 · 어학:시트 · 수업언어:웹 · 전공:시트 · 위치:AI추정,https://global.itu.edu.tr/students/international-programs/global-exchange-students,[email]
TURKEY,Bogazici University,모든 전공,교환학생 수용하는 모든 학과 개방,담당자 이메일 문의,4학기 이상,"17~21 Bogazici credits (약 20~30 ECTS, 4~6과목)",확인필요,준도시 — 이스탄불 도심까지 버스 약 30분,영어,담당자 이메일 문의,비영어권이지만 전 과정 영어 수업 · 터키 최고 명문 종합대,GPA:이메일문의 · 어학:이메일문의 · 수업언어:시트 · 전공:시트 · 위치:AI추정,https://intl.bogazici.edu.tr,[email]
